category,name,area,score,year,desc
·¸×ï ¾çÇé,Ð¤Éê¿ËµÄ¾ÈÊê,ÃÀ¹ú,9.6,1994,Ï£ÍûÈÃÈË×ÔÓÉ¡£
¾çÇé °®Çé Í¬ÐÔ,°ÔÍõ±ð¼§,ÖÐ¹ú´óÂ½ Ïã¸Û,9.5,1993,·ç»ª¾ø´ú¡£
¾çÇé ¶¯×÷ ·¸×ï,Õâ¸öÉ±ÊÖ²»Ì«Àä,·¨¹ú,9.4,1994,¹ÖÊñÊòºÍÐ¡ÂÜÀò²»µÃ²»ËµµÄ¹ÊÊÂ¡£
¾çÇé °®Çé,°¢¸ÊÕý´«,ÃÀ¹ú,9.4,1994,Ò»²¿ÃÀ¹ú½üÏÖ´úÊ·¡£
¾çÇé Ï²¾ç °®Çé Õ½Õù,ÃÀÀöÈËÉú,Òâ´óÀû,9.5,1997,×îÃÀµÄ»ÑÑÔ¡£
¾çÇé ¶¯»­ Ææ»Ã,Ç§ÓëÇ§Ñ°,ÈÕ±¾,9.2,2001,×îºÃµÄ¹¬Æé¿¥£¬×îºÃµÄ¾ÃÊ¯ÈÃ¡£ 
¾çÇé ÀúÊ· Õ½Õù,ÐÁµÂÀÕµÄÃûµ¥,ÃÀ¹ú,9.4,1993,Õü¾ÈÒ»¸öÈË£¬¾ÍÊÇÕü¾ÈÕû¸öÊÀ½ç¡£
¾çÇé °®Çé ÔÖÄÑ,Ì©Ì¹Äá¿ËºÅ,ÃÀ¹ú,9.2,1997,Ê§È¥µÄ²ÅÊÇÓÀºãµÄ¡£ 
¾çÇé ¶¯×÷ ¿Æ»Ã ÐüÒÉ Ã°ÏÕ,µÁÃÎ¿Õ¼ä,ÃÀ¹ú Ó¢¹ú,9.2,2010,ÅµÀ¼¸øÁËÎÒÃÇÒ»³¡ÎÞ·¨µÁÈ¡µÄÃÎ¡£
Ï²¾ç °®Çé ¿Æ»Ã ¶¯»­ Ã°ÏÕ,»úÆ÷ÈË×Ü¶¯Ô±,ÃÀ¹ú,9.3,2008,Ð¡ÍßÁ¦£¬´óÈËÉú¡£
¾çÇé ÒôÀÖ,º£ÉÏ¸ÖÇÙÊ¦,Òâ´óÀû,9.2,1998,Ã¿¸öÈË¶¼Òª×ßÒ»Ìõ×Ô¼º¼á¶¨ÁËµÄÂ·£¬¾ÍËãÊÇ·ÛÉíËé¹Ç¡£ 
¾çÇé Ï²¾ç °®Çé ¸èÎè,ÈýÉµ´óÄÖ±¦À³Îë,Ó¡¶È,9.1,2009,Ó¢¿¡°æº©¶¹£¬¸ßÇéÉÌ°æÐ»¶ú¶ä¡£
¾çÇé,ÖÒÈ®°Ë¹«µÄ¹ÊÊÂ,ÃÀ¹ú Ó¢¹ú,9.2,2009,ÓÀÔ¶¶¼²»ÄÜÍü¼ÇÄãËù°®µÄÈË¡£
¾çÇé ÒôÀÖ,·ÅÅ£°àµÄ´ºÌì,·¨¹ú ÈðÊ¿ µÂ¹ú,9.2,2004,Ììô¥Ò»°ãµÄÍ¯Éù£¬ÊÇ×î½Ó½üÉÏµÛµÄ´æÔÚ¡£ 
¶¯×÷ Ã°ÏÕ Ï²¾ç Ææ»Ã °®Çé,´ó»°Î÷ÓÎÖ®´óÊ¥È¢Ç×,Ïã¸Û ÖÐ¹ú´óÂ½,9.2,1995,Ò»ÉúËù°®¡£
¾çÇé ·¸×ï,½Ì¸¸,ÃÀ¹ú,9.2,1972,Ç§Íò²»Òª¼ÇºÞÄãµÄ¶ÔÊÖ£¬ÕâÑù»áÈÃÄãÊ§È¥ÀíÖÇ¡£
¶ùÍ¯ ¶¯»­ Ææ»Ã ¼ÒÍ¥,ÁúÃ¨,ÈÕ±¾,9.1,1988,ÈËÈËÐÄÖÐ¶¼ÓÐ¸öÁúÃ¨£¬Í¯Äê¾ÍÓÀÔ¶²»»áÏûÊ§¡£
